starting script
Got store vertex in: 0.17 seconds
Getting vertex by edge properties
last ticket {"date"=>"2015-08-09", "ticket_id"=>"69277"}
Total time: 1.54

     total        self    children       calls  method
----------------------------------------------------------------
      1.54        0.00        1.54        1829  Array#each
      1.41        0.00        1.41         101  Enumerable.first
      1.41        0.00        1.41         101  Pacer::Core::Route.each
      1.35        0.00        1.35         101  Java::ComTinkerpopPipes::AbstractPipe#next
      1.35        0.00        1.35         101  Pacer::Pipes::WrappingPipe#processNextStart
      1.34        1.34        0.00         101  Java::ComTinkerpopPipesTransform::InVertexPipe#next
      0.09        0.00        0.09         101  Pacer::Core::Graph::VerticesRoute.out_e
      0.08        0.00        0.08         303  Pacer::RouteBuilder#chain
      0.06        0.00        0.06        1517  Class#new
      0.05        0.00        0.04        5353  Kernel.send
      0.05        0.00        0.04         202  Pacer::Core::Route.chain_route
      0.04        0.00        0.04         101  Pacer::Core::Route.iterator
      0.04        0.00        0.04         202  Pacer::Route.property_filter
      0.04        0.00        0.04         101  Pacer::Core::Graph::VerticesRoute.outE
      0.03        0.00        0.03         101  Pacer::Wrappers::ElementWrapper#chain_route
      0.03        0.00        0.03         303  Pacer::RouteBuilder#type_def
      0.03        0.00        0.03         202  Pacer::Core::Route.build_pipeline
      0.03        0.00        0.03         606  ConcreteJavaProxy.new
      0.03        0.00        0.03         101  Pacer::Core::Graph::EdgesRoute.in_v
      0.03        0.00        0.03         303  Pacer::Core::Route.pipe_source
      0.03        0.00        0.03         101  Pacer::Filter::PropertyFilter.build_pipeline
      0.02        0.00        0.02         303  Pacer::Route.edge_filters
      0.02        0.00        0.02         303  Pacer::RouteBuilder#configuration
      0.02        0.00        0.02        7878  Hash#[]
      0.02        0.00        0.02         101  Pacer::Core::Graph::EdgesRoute.inV
      0.02        0.00        0.02         101  Pacer::Filter::PropertyFilter::EdgeFilters#build_pipeline
      0.02        0.00        0.01        3838  Hash#fetch
      0.02        0.00        0.02         101  Pacer::Core::Graph::ElementRoute.configure_iterator
      0.02        0.00        0.02         101  Pacer::Filter::PropertyFilter::Filters#build_pipeline
      0.02        0.00        0.02         303  Pacer::RouteBuilder#extension_modules
      0.02        0.00        0.02         101  Pacer::Core::Graph::VerticesRoute.extract_labels
      0.02        0.00        0.02         202  Pacer::Filter::PropertyFilter::EdgeFilters#initialize
      0.02        0.00        0.01         202  Pacer::Filter::PropertyFilter::Filters#initialize
      0.02        0.00        0.01         101  Pacer::Pipes::WrappingPipe#initialize
      0.02        0.00        0.01        1818  Pacer::RouteBuilder#element_type
      0.01        0.00        0.01         303  Pacer::RouteBuilder#all_extensions
      0.01        0.00        0.01         101  Pacer::Wrappers::WrapperSelector.build
      0.01        0.00        0.01         606  Pacer::RouteBuilder#extensions
      0.01        0.00        0.01        1212  Pacer::RouteBuilder#type_from_source?
      0.01        0.00        0.01         101  Pacer::Wrappers::VertexWrapper.wrapper_for
      0.01        0.00        0.01        4343  Pacer::RouteBuilder#source_value
      0.01        0.00        0.01         606  Pacer::RouteBuilder#wrapper
      0.01        0.00        0.01         303  Pacer::Core::Route.source_iterator
      0.01        0.00        0.01         606  ConcreteJavaProxy#initialize
      0.01        0.00        0.01        2121  Pacer::RouteBuilder#graph
      0.01        0.00        0.01         606  Pacer::RouteBuilder#function_modules
      0.01        0.00        0.01         202  Pacer::Filter::PropertyFilter::Filters#add_filters
      0.01        0.00        0.01         505  Array#map
      0.01        0.00        0.00         606  Pacer::FunctionResolver.function
      0.01        0.00        0.00         303  Pacer::Route#initialize
Tada - Got 101 of 10000 edges using filter!
