starting script
Got store vertex in: 0.178 seconds
Getting vertex by edge properties
last ticket {"date"=>"2013-08-31", "ticket_id"=>"45243"}
Total time: 0.74

     total        self    children       calls  method
----------------------------------------------------------------
      0.74        0.00        0.74         106  Array#each
      0.73        0.00        0.73          10  Enumerable.first
      0.73        0.00        0.73          10  Pacer::Core::Route.each
      0.72        0.00        0.72          20  Java::ComTinkerpopPipes::AbstractPipe#next
      0.72        0.00        0.72          10  Pacer::Pipes::WrappingPipe#processNextStart
      0.72        0.00        0.72          10  Java::ComTinkerpopPipesTransform::InVertexPipe#next
      0.72        0.00        0.72          10  Pacer::Pipes::VertexQueryPipe#processNextStart
      0.69        0.69        0.00          10  Java::ComThinkaureliusTitanGraphdbQueryVertex::VertexCentricQueryBuilder#edges
      0.01        0.00        0.01          20  Pacer::RouteBuilder#chain
      0.01        0.01        0.00          10  Java::ComThinkaureliusTitanGraphdbVertices::CacheVertex#query
      0.01        0.01        0.00          10  Java::ComThinkaureliusTitanGraphdbQuery::ResultSetIterator::1#iterator
      0.01        0.00        0.01         111  Class#new
      0.01        0.00        0.01          10  Pacer::Core::Graph::EdgesRoute.in_v
      0.01        0.00        0.01          10  Pacer::Core::Graph::VerticesRoute.vertex_query
      0.01        0.00        0.01         570  Hash#[]
      0.01        0.00        0.01          10  Pacer::Wrappers::ElementWrapper#chain_route
      0.01        0.00        0.01          40  ConcreteJavaProxy.new
      0.01        0.00        0.01          10  Pacer::Core::Graph::EdgesRoute.inV
      0.01        0.00        0.01          10  Pacer::Core::Route.chain_route
      0.01        0.00        0.00         290  Kernel.send
      0.00        0.00        0.00          20  Pacer::RouteBuilder#type_def
      0.00        0.00        0.00          10  Pacer::Core::Graph::ElementRoute.configure_iterator
      0.00        0.00        0.00          10  Pacer::Core::Route.iterator
      0.00        0.00        0.00          10  Java::ComThinkaureliusTitanGraphdbQuery::ResultSetIterator#next
      0.00        0.00        0.00          10  Pacer::Pipes::WrappingPipe#initialize
      0.00        0.00        0.00          10  Pacer::Wrappers::WrapperSelector.build
      0.00        0.00        0.00          10  Pacer::Wrappers::VertexWrapper.wrapper_for
      0.00        0.00        0.00         120  Pacer::RouteBuilder#element_type
      0.00        0.00        0.00          20  Pacer::Core::Route.build_pipeline
      0.00        0.00        0.00         140  Pacer::RouteBuilder#graph
      0.00        0.00        0.00          10  Set#eql?
      0.00        0.00        0.00          76  Array#eql?
      0.00        0.00        0.00          10  Hash#eql?
      0.00        0.00        0.00         220  Pacer::RouteBuilder#source_value
      0.00        0.00        0.00          20  Pacer::Core::Route.attach_pipe
      0.00        0.00        0.00          20  Pacer::Core::Route.pipe_source
      0.00        0.00        0.00          20  Pacer::RouteBuilder#configuration
      0.00        0.00        0.00         210  Hash#fetch
      0.00        0.00        0.00          20  Pacer::RouteBuilder#type_modules
      0.00        0.00        0.00          20  Pacer::RouteBuilder#extension_modules
      0.00        0.00        0.00          80  Pacer::RouteBuilder#type_from_source?
      0.00        0.00        0.00          10  BasicObject#instance_exec
      0.00        0.00        0.00          10  Pacer::Route.property_filter
      0.00        0.00        0.00          20  Pacer::RouteBuilder#all_extensions
      0.00        0.00        0.00          90  Pacer::Core::Route.graph
      0.00        0.00        0.00          10  Pacer::Pipes::VertexQueryPipe#initialize
      0.00        0.00        0.00          40  Pacer::RouteBuilder#wrapper
      0.00        0.00        0.00          20  Pacer::Core::Route.source_iterator
      0.00        0.00        0.00          40  Pacer::RouteBuilder#extensions
      0.00        0.00        0.00          40  ConcreteJavaProxy#initialize
Tada - Got 10 of 1000 edges using vci!
