starting script
Got store vertex in: 0.176 seconds
Getting vertex by edge properties
last ticket {"date"=>"2015-10-25", "ticket_id"=>"66307"}
Total time: 6.46

     total        self    children       calls  method
----------------------------------------------------------------
      6.46        0.01        6.45       20018  Array#each
      5.74        0.00        5.74        1000  Enumerable.first
      5.74        0.01        5.72        1000  Pacer::Core::Route.each
      5.39        0.01        5.38        1000  Java::ComTinkerpopPipes::AbstractPipe#next
      5.38        0.01        5.38        1000  Pacer::Pipes::WrappingPipe#processNextStart
      5.36        5.35        0.01        1000  Java::ComTinkerpopPipesTransform::InVertexPipe#next
      0.71        0.01        0.71        1000  Extensions::Store::Route.tickets
      0.46        0.01        0.45        4000  Pacer::RouteBuilder#chain
      0.46        0.01        0.45        1000  Pacer::Core::Graph::VerticesRoute.out_e
      0.33        0.02        0.31       16004  Class#new
      0.32        0.01        0.30        2000  Pacer::Route.property_filter
      0.31        0.00        0.31        3000  Pacer::Core::Route.chain_route
      0.28        0.03        0.25       60000  Kernel.send
      0.25        0.00        0.24        1000  Pacer::Core::Graph::EdgesRoute.in_v
      0.23        0.01        0.23        1000  Pacer::Core::Route.iterator
      0.19        0.01        0.19        1000  Pacer::Core::Graph::VerticesRoute.outE
      0.19        0.01        0.18        4000  Pacer::RouteBuilder#type_def
      0.16        0.00        0.16        3000  Pacer::Core::Route.build_pipeline
      0.16        0.00        0.16        1000  Pacer::Wrappers::ElementWrapper#chain_route
      0.16        0.00        0.16        4000  Pacer::Core::Route.pipe_source
      0.16        0.00        0.15        6000  ConcreteJavaProxy.new
      0.14        0.01        0.14        1000  Pacer::Filter::PropertyFilter.build_pipeline
      0.12        0.01        0.12        3000  Pacer::Route.edge_filters
      0.12        0.01        0.11        4000  Pacer::RouteBuilder#configuration
      0.10        0.01        0.09        4000  Pacer::RouteBuilder#extension_modules
      0.10        0.01        0.10        2000  Pacer::Filter::PropertyFilter::EdgeFilters#initialize
      0.10        0.01        0.09        1000  Pacer::Filter::PropertyFilter::EdgeFilters#build_pipeline
      0.10        0.03        0.07       94000  Hash#[]
      0.10        0.00        0.10        1000  Pacer::Core::Graph::EdgesRoute.inV
      0.10        0.01        0.09        1000  Pacer::Core::Graph::ElementRoute.configure_iterator
      0.10        0.02        0.08       47000  Hash#fetch
      0.10        0.03        0.07       20000  Pacer::RouteBuilder#element_type
      0.09        0.01        0.09        2000  Pacer::Filter::PropertyFilter::Filters#initialize
      0.09        0.01        0.08        1000  Pacer::Filter::PropertyFilter::Filters#build_pipeline
      0.09        0.00        0.08        1000  Pacer::Core::Graph::VerticesRoute.extract_labels
      0.08        0.01        0.08        1000  Pacer::Pipes::WrappingPipe#initialize
      0.08        0.01        0.07        4000  Pacer::RouteBuilder#all_extensions
      0.07        0.00        0.07        1000  Pacer::Wrappers::WrapperSelector.build
      0.07        0.03        0.04       48000  Pacer::RouteBuilder#source_value
      0.07        0.02        0.05        8000  Pacer::RouteBuilder#extensions
      0.07        0.01        0.06       12000  Pacer::RouteBuilder#type_from_source?
      0.07        0.00        0.06        1000  Pacer::Wrappers::VertexWrapper.wrapper_for
      0.06        0.01        0.05       24000  Pacer::RouteBuilder#graph
      0.06        0.01        0.05        2000  Pacer::Filter::PropertyFilter::Filters#add_filters
      0.06        0.00        0.06        4000  Pacer::Core::Route.source_iterator
      0.05        0.01        0.05        8000  Pacer::RouteBuilder#wrapper
      0.05        0.01        0.05        8000  Pacer::RouteBuilder#function_modules
      0.05        0.01        0.04        6000  Array#map
      0.05        0.01        0.04        3000  Pacer::Filter::PropertyFilter::EdgeFilters#add_filter
      0.05        0.01        0.04        6000  ConcreteJavaProxy#initialize
Tada - Got 1000 of 10000 edges using ext!
