starting script
Got store vertex in: 0.174 seconds
Getting vertex by edge properties
last ticket {"date"=>"2015-08-09", "ticket_id"=>"69277"}
Total time: 0.91

     total        self    children       calls  method
----------------------------------------------------------------
      0.91        0.00        0.91        2038  Array#each
      0.77        0.00        0.77         101  Enumerable.first
      0.77        0.00        0.76         101  Pacer::Core::Route.each
      0.70        0.00        0.70         101  Java::ComTinkerpopPipes::AbstractPipe#next
      0.70        0.00        0.69         101  Pacer::Pipes::WrappingPipe#processNextStart
      0.69        0.69        0.00         101  Java::ComTinkerpopPipesTransform::InVertexPipe#next
      0.14        0.00        0.14         101  Extensions::Store::Route.tickets
      0.09        0.00        0.09         101  Pacer::Core::Graph::VerticesRoute.out_e
      0.09        0.00        0.09         404  Pacer::RouteBuilder#chain
      0.07        0.00        0.06        1620  Class#new
      0.06        0.00        0.06         303  Pacer::Core::Route.chain_route
      0.06        0.00        0.06         202  Pacer::Route.property_filter
      0.05        0.00        0.04        6060  Kernel.send
      0.05        0.00        0.05         101  Pacer::Core::Graph::EdgesRoute.in_v
      0.04        0.00        0.04         101  Pacer::Core::Route.iterator
      0.04        0.00        0.04         101  Pacer::Core::Graph::VerticesRoute.outE
      0.04        0.00        0.04         404  Pacer::RouteBuilder#type_def
      0.03        0.00        0.03         101  Pacer::Wrappers::ElementWrapper#chain_route
      0.03        0.00        0.03         606  ConcreteJavaProxy.new
      0.03        0.00        0.03         303  Pacer::Core::Route.build_pipeline
      0.03        0.00        0.03         404  Pacer::Core::Route.pipe_source
      0.03        0.00        0.02        9494  Hash#[]
      0.03        0.00        0.03         101  Pacer::Filter::PropertyFilter.build_pipeline
      0.03        0.00        0.02         303  Pacer::Route.edge_filters
      0.02        0.00        0.02         101  Pacer::Core::Graph::ElementRoute.configure_iterator
      0.02        0.00        0.02         404  Pacer::RouteBuilder#configuration
      0.02        0.00        0.02         404  Pacer::RouteBuilder#extension_modules
      0.02        0.00        0.02         101  Pacer::Core::Graph::EdgesRoute.inV
      0.02        0.00        0.02         202  Pacer::Filter::PropertyFilter::EdgeFilters#initialize
      0.02        0.00        0.02         101  Pacer::Pipes::WrappingPipe#initialize
      0.02        0.00        0.02         202  Pacer::Filter::PropertyFilter::Filters#initialize
      0.02        0.00        0.02         101  Pacer::Core::Graph::VerticesRoute.extract_labels
      0.02        0.00        0.02         101  Pacer::Filter::PropertyFilter::EdgeFilters#build_pipeline
      0.02        0.00        0.02         101  Pacer::Wrappers::WrapperSelector.build
      0.02        0.00        0.01         101  Pacer::Filter::PropertyFilter::Filters#build_pipeline
      0.02        0.00        0.01        4747  Hash#fetch
      0.02        0.00        0.02         101  Pacer::Wrappers::VertexWrapper.wrapper_for
      0.02        0.00        0.01        2020  Pacer::RouteBuilder#element_type
      0.02        0.00        0.02         404  Pacer::RouteBuilder#all_extensions
      0.01        0.00        0.01         808  Pacer::RouteBuilder#extensions
      0.01        0.00        0.01         202  Pacer::Filter::PropertyFilter::Filters#add_filters
      0.01        0.00        0.01        1212  Pacer::RouteBuilder#type_from_source?
      0.01        0.00        0.01        4848  Pacer::RouteBuilder#source_value
      0.01        0.00        0.01         808  Pacer::RouteBuilder#function_modules
      0.01        0.00        0.01         303  Pacer::Filter::PropertyFilter::EdgeFilters#add_filter
      0.01        0.00        0.01         808  Pacer::RouteBuilder#wrapper
      0.01        0.00        0.01         100  Set#eql?
      0.01        0.00        0.01        2424  Pacer::RouteBuilder#graph
      0.01        0.00        0.01         404  Pacer::Core::Route.source_iterator
      0.01        0.00        0.01         808  Pacer::FunctionResolver.function
Tada - Got 101 of 10000 edges using ext!
