starting script
Got store vertex in: 0.175 seconds
Getting vertex by edge properties
last ticket {"date"=>"2015-10-25", "ticket_id"=>"66307"}
Total time: 6.06

     total        self    children       calls  method
----------------------------------------------------------------
      6.06        0.01        6.05       18011  Array#each
      5.43        0.00        5.43        1000  Enumerable.first
      5.43        0.01        5.41        1000  Pacer::Core::Route.each
      5.09        0.01        5.09        1000  Java::ComTinkerpopPipes::AbstractPipe#next
      5.09        0.01        5.08        1000  Pacer::Pipes::WrappingPipe#processNextStart
      5.07        5.06        0.01        1000  Java::ComTinkerpopPipesTransform::InVertexPipe#next
      0.46        0.01        0.46        1000  Pacer::Core::Graph::VerticesRoute.out_e
      0.40        0.01        0.39        3000  Pacer::RouteBuilder#chain
      0.29        0.02        0.27       15002  Class#new
      0.26        0.02        0.24       53000  Kernel.send
      0.25        0.00        0.25        2000  Pacer::Core::Route.chain_route
      0.24        0.01        0.22        2000  Pacer::Route.property_filter
      0.23        0.01        0.23        1000  Pacer::Core::Route.iterator
      0.19        0.01        0.19        1000  Pacer::Core::Graph::VerticesRoute.outE
      0.17        0.01        0.16        3000  Pacer::RouteBuilder#type_def
      0.16        0.00        0.16        1000  Pacer::Wrappers::ElementWrapper#chain_route
      0.16        0.00        0.16        2000  Pacer::Core::Route.build_pipeline
      0.15        0.00        0.15        1000  Pacer::Core::Graph::EdgesRoute.in_v
      0.15        0.00        0.14        6000  ConcreteJavaProxy.new
      0.14        0.00        0.14        3000  Pacer::Core::Route.pipe_source
      0.14        0.00        0.14        1000  Pacer::Filter::PropertyFilter.build_pipeline
      0.11        0.02        0.09       38000  Hash#fetch
      0.10        0.00        0.10        1000  Pacer::Core::Graph::EdgesRoute.inV
      0.10        0.01        0.09        3000  Pacer::RouteBuilder#configuration
      0.10        0.01        0.09        1000  Pacer::Filter::PropertyFilter::EdgeFilters#build_pipeline
      0.10        0.01        0.09        3000  Pacer::RouteBuilder#extension_modules
      0.10        0.01        0.09        3000  Pacer::Route.edge_filters
      0.09        0.01        0.08        1000  Pacer::Filter::PropertyFilter::Filters#build_pipeline
      0.09        0.01        0.08        1000  Pacer::Core::Graph::ElementRoute.configure_iterator
      0.09        0.03        0.06       18000  Pacer::RouteBuilder#element_type
      0.09        0.00        0.08        3000  Pacer::RouteBuilder#all_extensions
      0.08        0.03        0.06       78000  Hash#[]
      0.08        0.01        0.07        2000  Pacer::Filter::PropertyFilter::EdgeFilters#initialize
      0.08        0.00        0.07        1000  Pacer::Core::Graph::VerticesRoute.extract_labels
      0.07        0.01        0.06       12000  Pacer::RouteBuilder#type_from_source?
      0.07        0.01        0.07        1000  Pacer::Pipes::WrappingPipe#initialize
      0.07        0.02        0.05       43000  Pacer::RouteBuilder#source_value
      0.07        0.01        0.06        2000  Pacer::Filter::PropertyFilter::Filters#initialize
      0.07        0.01        0.06        6000  Pacer::RouteBuilder#wrapper
      0.06        0.01        0.05        6000  Pacer::RouteBuilder#extensions
      0.06        0.00        0.06        3000  Pacer::Core::Route.source_iterator
      0.06        0.00        0.06        1000  Pacer::Wrappers::WrapperSelector.build
      0.06        0.00        0.05        1000  Pacer::Wrappers::VertexWrapper.wrapper_for
      0.05        0.01        0.04       21000  Pacer::RouteBuilder#graph
      0.05        0.01        0.04        5000  Array#map
      0.05        0.01        0.04        6000  ConcreteJavaProxy#initialize
      0.05        0.01        0.04        6000  Pacer::RouteBuilder#function_modules
      0.04        0.00        0.04        1000  Pacer::Core::Route.iterator_from_source
      0.04        0.01        0.03        3000  Pacer::Route#initialize
      0.04        0.00        0.04        1000  Pacer::Filter::PropertyFilter::Filters#encoded_properties
Tada - Got 1000 of 10000 edges using filter!
