starting script
Got store vertex in: 0.177 seconds
Getting vertex by edge properties
last ticket {"date"=>"2014-08-24", "ticket_id"=>"93510"}
Total time: 0.37

     total        self    children       calls  method
----------------------------------------------------------------
      0.37        0.00        0.37          47  Array#each
      0.36        0.00        0.36           2  Enumerable.first
      0.36        0.00        0.36           2  Pacer::Core::Route.each
      0.36        0.00        0.36           2  Java::ComTinkerpopPipes::AbstractPipe#next
      0.36        0.00        0.36           2  Pacer::Pipes::WrappingPipe#processNextStart
      0.36        0.36        0.00           2  Java::ComTinkerpopPipesTransform::InVertexPipe#next
      0.01        0.00        0.01           2  Pacer::Core::Graph::VerticesRoute.out_e
      0.01        0.00        0.01           6  Pacer::RouteBuilder#chain
      0.00        0.00        0.00           4  Pacer::Core::Route.chain_route
      0.00        0.00        0.00          32  Class#new
      0.00        0.00        0.00         156  Hash#[]
      0.00        0.00        0.00           4  Pacer::Route.property_filter
      0.00        0.00        0.00           2  Pacer::Core::Graph::VerticesRoute.outE
      0.00        0.00        0.00           2  Pacer::Wrappers::ElementWrapper#chain_route
      0.00        0.00        0.00         106  Kernel.send
      0.00        0.00        0.00           2  Pacer::Core::Route.iterator
      0.00        0.00        0.00           2  Pacer::Core::Graph::EdgesRoute.in_v
      0.00        0.00        0.00           2  Pacer::Core::Graph::EdgesRoute.inV
      0.00        0.00        0.00           4  Pacer::Core::Route.build_pipeline
      0.00        0.00        0.00           6  Pacer::RouteBuilder#type_def
      0.00        0.00        0.00           6  Pacer::Core::Route.pipe_source
      0.00        0.00        0.00          12  ConcreteJavaProxy.new
      0.00        0.00        0.00           2  Pacer::Filter::PropertyFilter.build_pipeline
      0.00        0.00        0.00           6  Pacer::RouteBuilder#configuration
      0.00        0.00        0.00          16  Array#eql?
      0.00        0.00        0.00          76  Hash#fetch
      0.00        0.00        0.00          36  Pacer::RouteBuilder#element_type
      0.00        0.00        0.00           6  Pacer::Route.edge_filters
      0.00        0.00        0.00           2  Pacer::Filter::PropertyFilter::EdgeFilters#build_pipeline
      0.00        0.00        0.00          24  Pacer::RouteBuilder#type_from_source?
      0.00        0.00        0.00           2  Pacer::Core::Graph::VerticesRoute.extract_labels
      0.00        0.00        0.00           6  Pacer::RouteBuilder#extension_modules
      0.00        0.00        0.00           2  Pacer::Filter::PropertyFilter::Filters#build_pipeline
      0.00        0.00        0.00           2  Pacer::Core::Graph::ElementRoute.configure_iterator
      0.00        0.00        0.00           4  Pacer::Filter::PropertyFilter::EdgeFilters#initialize
      0.00        0.00        0.00           6  Pacer::RouteBuilder#all_extensions
      0.00        0.00        0.00          86  Pacer::RouteBuilder#source_value
      0.00        0.00        0.00           2  Pacer::Pipes::WrappingPipe#initialize
      0.00        0.00        0.00          42  Pacer::RouteBuilder#graph
      0.00        0.00        0.00           4  Pacer::Filter::PropertyFilter::Filters#initialize
      0.00        0.00        0.00          12  Pacer::RouteBuilder#extensions
      0.00        0.00        0.00           2  Pacer::Wrappers::WrapperSelector.build
      0.00        0.00        0.00          12  Pacer::RouteBuilder#wrapper
      0.00        0.00        0.00           2  Pacer::Wrappers::VertexWrapper.wrapper_for
      0.00        0.00        0.00          98  Hash#default
      0.00        0.00        0.00          12  ConcreteJavaProxy#initialize
      0.00        0.00        0.00           4  Pacer::Core::Route.attach_pipe
      0.00        0.00        0.00           2  Proc#call
      0.00        0.00        0.00           4  Pacer::Filter::PropertyFilter::Filters#add_filters
      0.00        0.00        0.00          10  Array#map
Tada - Got 2 of 10000 edges using filter!
