starting script
Got store vertex in: 0.18 seconds
Getting vertex by edge properties
last ticket {"date"=>"2015-08-09", "ticket_id"=>"69277"}
Total time: 6.77

     total        self    children       calls  method
----------------------------------------------------------------
      6.77        0.00        6.77        1016  Array#each
      6.66        0.00        6.66         101  Enumerable.first
      6.66        0.00        6.65         101  Pacer::Core::Route.each
      6.59        0.00        6.59         202  Java::ComTinkerpopPipes::AbstractPipe#next
      6.59        0.00        6.59         101  Pacer::Pipes::WrappingPipe#processNextStart
      6.59        0.00        6.58         101  Java::ComTinkerpopPipesTransform::InVertexPipe#next
      6.58        0.01        6.58         101  Pacer::Pipes::VertexQueryPipe#processNextStart
      6.51        6.51        0.00         101  Java::ComThinkaureliusTitanGraphdbQueryVertex::VertexCentricQueryBuilder#edges
      0.08        0.00        0.08         202  Pacer::RouteBuilder#chain
      0.06        0.00        0.06        1112  Class#new
      0.06        0.00        0.05         101  Pacer::Core::Graph::VerticesRoute.vertex_query
      0.05        0.00        0.05         101  Pacer::Core::Graph::EdgesRoute.in_v
      0.05        0.00        0.05         101  Pacer::Wrappers::ElementWrapper#chain_route
      0.04        0.00        0.04         404  ConcreteJavaProxy.new
      0.04        0.00        0.03         202  Pacer::RouteBuilder#type_def
      0.03        0.00        0.03         101  Pacer::Core::Route.iterator
      0.03        0.00        0.03        2929  Kernel.send
      0.03        0.00        0.03         101  Pacer::Core::Graph::EdgesRoute.inV
      0.03        0.00        0.03         101  Pacer::Core::Route.chain_route
      0.03        0.00        0.03         101  Pacer::Core::Graph::ElementRoute.configure_iterator
      0.03        0.00        0.02        5757  Hash#[]
      0.03        0.00        0.02         101  Pacer::Pipes::WrappingPipe#initialize
      0.03        0.03        0.00         101  Java::ComThinkaureliusTitanGraphdbQuery::ResultSetIterator::1#iterator
      0.02        0.00        0.02         101  Pacer::Wrappers::WrapperSelector.build
      0.02        0.00        0.02         101  Pacer::Wrappers::VertexWrapper.wrapper_for
      0.02        0.00        0.02         202  Pacer::RouteBuilder#extension_modules
      0.02        0.00        0.02         202  Pacer::Core::Route.build_pipeline
      0.02        0.00        0.02         101  Pacer::Route.property_filter
      0.02        0.00        0.01         202  Pacer::RouteBuilder#configuration
      0.02        0.00        0.01         202  Pacer::RouteBuilder#all_extensions
      0.02        0.00        0.01        1212  Pacer::RouteBuilder#element_type
      0.01        0.00        0.01        2121  Hash#fetch
      0.01        0.00        0.01         202  Pacer::Core::Route.attach_pipe
      0.01        0.00        0.01         202  Pacer::Core::Route.pipe_source
      0.01        0.00        0.01         101  Set#eql?
      0.01        0.00        0.01         202  Pacer::Core::Route.source_iterator
      0.01        0.01        0.01         404  Pacer::RouteBuilder#extensions
      0.01        0.00        0.01         808  Pacer::RouteBuilder#type_from_source?
      0.01        0.00        0.01        1414  Pacer::RouteBuilder#graph
      0.01        0.01        0.00         101  BasicObject#instance_exec
      0.01        0.00        0.01         101  Pacer::Route.edge_filters
      0.01        0.01        0.00         101  Java::ComThinkaureliusTitanGraphdbVertices::CacheVertex#query
      0.01        0.00        0.01        2222  Pacer::RouteBuilder#source_value
      0.01        0.00        0.01         404  Pacer::RouteBuilder#wrapper
      0.01        0.00        0.01         202  Pacer::Route#initialize
      0.01        0.00        0.01         101  Pacer::Filter::PropertyFilter::EdgeFilters#initialize
      0.01        0.00        0.01         404  Pacer::RouteBuilder#function_modules
      0.01        0.01        0.00         101  Hash#eql?
      0.01        0.00        0.01         101  Pacer::Pipes::VertexQueryPipe#initialize
      0.01        0.00        0.01         101  Pacer::Core::Route.iterator_from_source
Tada - Got 101 of 10000 edges using vci!
